PartitionKey,RowKey,Timestamp,Title,Title@type,Group,Group@type,Position,Position@type,Url,Url@type
Shortcuts,luis-eu,2019-09-11T13:10:19.235Z,Luis EU,Edm.String,Cog Services,Edm.String,210,Edm.Int32,https://eu.luis.ai/home,Edm.String
Shortcuts,luis-main,2019-09-11T13:10:19.235Z,Luis Main,Edm.String,Cog Services,Edm.String,211,Edm.Int32,https://www.luis.ai/,Edm.String
Shortcuts,qnamaker,2019-09-11T13:10:19.235Z,QnAMaker,Edm.String,Cog Services,Edm.String,212,Edm.Int32,https://www.qnamaker.ai/,Edm.String
Shortcuts,cog-serv-home,2019-09-11T13:10:19.235Z,Cog Services Homepage,Edm.String,Cog Services,Edm.String,213,Edm.Int32,https://azure.microsoft.com/en-gb/services/cognitive-services/,Edm.String
Shortcuts,azure-portal,2019-09-11T13:10:19.235Z,Azure Portal,Edm.String,Azure & Microsoft,Edm.String,240,Edm.Int32,https://portal.azure.com,Edm.String
Shortcuts,graph-docs,2019-09-11T13:10:19.235Z,MS Graph Docs,Edm.String,Azure & Microsoft,Edm.String,241,Edm.Int32,https://docs.microsoft.com/en-us/graph/,Edm.String
Shortcuts,graph-api-reference,2019-09-11T13:10:19.235Z,MS Graph API Ref,Edm.String,Azure & Microsoft,Edm.String,242,Edm.Int32,https://docs.microsoft.com/en-us/graph/api/overview?view=graph-rest-1.0,Edm.String
Shortcuts,graph-api-explorer,2019-09-11T13:10:19.235Z,MS Graph API Explorer,Edm.String,Azure & Microsoft,Edm.String,243,Edm.Int32,https://developer.microsoft.com/en-us/graph/graph-explorer,Edm.String
Shortcuts,facebook,2019-09-11T13:10:19.235Z,Facebook,Edm.String,Personal & Social,Edm.String,10,Edm.Int32,https://www.facebook.com/,Edm.String
Shortcuts,twitter,2019-09-11T13:10:19.235Z,Twitter,Edm.String,Personal & Social,Edm.String,11,Edm.Int32,https://twitter.com/home,Edm.String
Shortcuts,tweet-deck,2019-09-11T13:10:19.235Z,Tweet Deck,Edm.String,Personal & Social,Edm.String,12,Edm.Int32,https://tweetdeck.twitter.com/,Edm.String
Shortcuts,ebay,2019-09-11T13:10:19.235Z,Ebay,Edm.String,Personal & Social,Edm.String,13,Edm.Int32,https://www.ebay.co.uk/,Edm.String
Shortcuts,amazon,2019-09-11T13:10:19.235Z,Amazon,Edm.String,Personal & Social,Edm.String,14,Edm.Int32,https://www.amazon.co.uk/,Edm.String
Shortcuts,bing,2019-09-11T13:10:19.235Z,Bing,Edm.String,Search,Edm.String,1000,Edm.Int32,https://www.bing.com/search?q=,Edm.String
Shortcuts,google,2019-09-11T13:10:19.235Z,Google,Edm.String,Search,Edm.String,1001,Edm.Int32,https://www.google.co.uk/search?q=,Edm.String
Shortcuts,amazon-search,2019-09-11T13:10:19.235Z,Amazon,Edm.String,Search,Edm.String,1002,Edm.Int32,https://www.amazon.co.uk/s?k=,Edm.String
